'x' ; 'y',2*x**2+4*x+4
-2.07;4.29
-2.06;4.247
-2.05;4.205
-2.04;4.163
-2.03;4.122
-2.02;4.081
-2.01;4.04
-2.0;4.0
-1.99;3.96
-1.98;3.921
-1.97;3.882
-1.96;3.843
-1.95;3.805
-1.94;3.767
-1.93;3.73
-1.92;3.693
-1.91;3.656
-1.9;3.62
-1.89;3.584
-1.88;3.549
-1.87;3.514
-1.86;3.479
-1.85;3.445
-1.84;3.411
-1.83;3.378
-1.82;3.345
-1.81;3.312
-1.8;3.28
-1.79;3.248
-1.78;3.217
-1.77;3.186
-1.76;3.155
-1.75;3.125
-1.74;3.095
-1.73;3.066
-1.72;3.037
-1.71;3.008
-1.7;2.98
-1.69;2.952
-1.68;2.925
-1.67;2.898
-1.66;2.871
-1.65;2.845
-1.64;2.819
-1.63;2.794
-1.62;2.769
-1.61;2.744
-1.6;2.72
-1.59;2.696
-1.58;2.673
-1.57;2.65
-1.56;2.627
-1.55;2.605
-1.54;2.583
-1.53;2.562
-1.52;2.541
-1.51;2.52
-1.5;2.5
-1.49;2.48
-1.48;2.461
-1.47;2.442
-1.46;2.423
-1.45;2.405
-1.44;2.387
-1.43;2.37
-1.42;2.353
-1.41;2.336
-1.4;2.32
-1.39;2.304
-1.38;2.289
-1.37;2.274
-1.36;2.259
-1.35;2.245
-1.34;2.231
-1.33;2.218
-1.32;2.205
-1.31;2.192
-1.3;2.18
-1.29;2.168
-1.28;2.157
-1.27;2.146
-1.26;2.135
-1.25;2.125
-1.24;2.115
-1.23;2.106
-1.22;2.097
-1.21;2.088
-1.2;2.08
-1.19;2.072
-1.18;2.065
-1.17;2.058
-1.16;2.051
-1.15;2.045
-1.14;2.039
-1.13;2.034
-1.12;2.029
-1.11;2.024
-1.1;2.02
-1.09;2.016
-1.08;2.013
-1.07;2.01
-1.06;2.007
-1.05;2.005
-1.04;2.003
-1.03;2.002
-1.02;2.001
-1.01;2.0
-1.0;2.0
-0.99;2.0
-0.98;2.001
-0.97;2.002
-0.96;2.003
-0.95;2.005
-0.94;2.007
-0.93;2.01
-0.92;2.013
-0.91;2.016
-0.9;2.02
-0.89;2.024
-0.88;2.029
-0.87;2.034
-0.86;2.039
-0.85;2.045
-0.84;2.051
-0.83;2.058
-0.82;2.065
-0.81;2.072
-0.8;2.08
-0.79;2.088
-0.78;2.097
-0.77;2.106
-0.76;2.115
-0.75;2.125
-0.74;2.135
-0.73;2.146
-0.72;2.157
-0.71;2.168
-0.7;2.18
-0.69;2.192
-0.68;2.205
-0.67;2.218
-0.66;2.231
-0.65;2.245
-0.64;2.259
-0.63;2.274
-0.62;2.289
-0.61;2.304
-0.6;2.32
-0.59;2.336
-0.58;2.353
-0.57;2.37
-0.56;2.387
-0.55;2.405
-0.54;2.423
-0.53;2.442
-0.52;2.461
-0.51;2.48
-0.5;2.5
-0.49;2.52
-0.48;2.541
-0.47;2.562
-0.46;2.583
-0.45;2.605
-0.44;2.627
-0.43;2.65
-0.42;2.673
-0.41;2.696
-0.4;2.72
-0.39;2.744
-0.38;2.769
-0.37;2.794
-0.36;2.819
-0.35;2.845
-0.34;2.871
-0.33;2.898
-0.32;2.925
-0.31;2.952
-0.3;2.98
-0.29;3.008
-0.28;3.037
-0.27;3.066
-0.26;3.095
-0.25;3.125
-0.24;3.155
-0.23;3.186
-0.22;3.217
-0.21;3.248
-0.2;3.28
-0.19;3.312
-0.18;3.345
-0.17;3.378
-0.16;3.411
-0.15;3.445
-0.14;3.479
-0.13;3.514
-0.12;3.549
-0.11;3.584
-0.1;3.62
-0.09;3.656
-0.08;3.693
-0.07;3.73
-0.06;3.767
-0.05;3.805
-0.04;3.843
-0.03;3.882
-0.02;3.921
-0.01;3.96
-0.0;4.0
0.01;4.04
0.02;4.081
0.03;4.122
0.04;4.163
0.05;4.205
0.06;4.247
0.07;4.29
0.08;4.333
0.09;4.376
0.1;4.42
0.11;4.464
0.12;4.509
0.13;4.554
0.14;4.599
0.15;4.645
0.16;4.691
0.17;4.738
0.18;4.785
0.19;4.832
0.2;4.88
0.21;4.928
0.22;4.977
0.23;5.026
0.24;5.075
0.25;5.125
0.26;5.175
0.27;5.226
0.28;5.277
0.29;5.328
0.3;5.38
0.31;5.432
0.32;5.485
0.33;5.538
0.34;5.591
0.35;5.645
0.36;5.699
0.37;5.754
0.38;5.809
0.39;5.864
0.4;5.92
0.41;5.976
0.42;6.033
0.43;6.09
0.44;6.147
0.45;6.205
0.46;6.263
0.47;6.322
0.48;6.381
0.49;6.44
0.5;6.5
0.51;6.56
0.52;6.621
0.53;6.682
0.54;6.743
0.55;6.805
0.56;6.867
0.57;6.93
0.58;6.993
0.59;7.056
0.6;7.12
0.61;7.184
0.62;7.249
0.63;7.314
0.64;7.379
0.65;7.445
0.66;7.511
0.67;7.578
0.68;7.645
0.69;7.712
0.7;7.78
0.71;7.848
0.72;7.917
0.73;7.986
0.74;8.055
0.75;8.125
0.76;8.195
0.77;8.266
0.78;8.337
0.79;8.408
0.8;8.48
0.81;8.552
0.82;8.625
0.83;8.698
0.84;8.771
0.85;8.845
0.86;8.919
0.87;8.994
0.88;9.069
0.89;9.144
0.9;9.22
0.91;9.296
0.92;9.373
0.93;9.45
0.94;9.527
0.95;9.605
0.96;9.683
0.97;9.762
0.98;9.841
0.99;9.92
1.0;10.0
1.01;10.08
1.02;10.161
1.03;10.242
1.04;10.323
1.05;10.405
1.06;10.487
1.07;10.57
1.08;10.653
1.09;10.736
1.1;10.82
1.11;10.904
1.12;10.989
1.13;11.074
1.14;11.159
1.15;11.245
1.16;11.331
1.17;11.418
1.18;11.505
1.19;11.592
1.2;11.68
1.21;11.768
1.22;11.857
1.23;11.946
1.24;12.035
1.25;12.125
1.26;12.215
1.27;12.306
1.28;12.397
1.29;12.488
1.3;12.58
1.31;12.672
1.32;12.765
1.33;12.858
1.34;12.951
1.35;13.045
1.36;13.139
1.37;13.234
1.38;13.329
1.39;13.424
1.4;13.52
1.41;13.616
1.42;13.713
1.43;13.81
1.44;13.907
1.45;14.005
1.46;14.103
1.47;14.202
1.48;14.301
1.49;14.4
1.5;14.5
1.51;14.6
1.52;14.701
1.53;14.802
1.54;14.903
1.55;15.005
1.56;15.107
1.57;15.21
1.58;15.313
1.59;15.416
1.6;15.52
1.61;15.624
1.62;15.729
1.63;15.834
1.64;15.939
1.65;16.045
1.66;16.151
1.67;16.258
1.68;16.365
1.69;16.472
1.7;16.58
1.71;16.688
1.72;16.797
1.73;16.906
1.74;17.015
1.75;17.125
1.76;17.235
1.77;17.346
1.78;17.457
1.79;17.568
1.8;17.68
1.81;17.792
1.82;17.905
1.83;18.018
1.84;18.131
1.85;18.245
1.86;18.359
1.87;18.474
1.88;18.589
1.89;18.704
1.9;18.82
1.91;18.936
1.92;19.053
1.93;19.17
1.94;19.287
1.95;19.405
1.96;19.523
1.97;19.642
1.98;19.761
1.99;19.88
2.0;20.0
2.01;20.12
2.02;20.241
2.03;20.362
2.04;20.483
2.05;20.605
2.06;20.727
2.07;20.85
2.08;20.973
2.09;21.096
2.1;21.22
2.11;21.344
2.12;21.469
2.13;21.594
2.14;21.719
2.15;21.845
2.16;21.971
2.17;22.098
2.18;22.225
2.19;22.352
2.2;22.48
2.21;22.608
2.22;22.737
2.23;22.866
2.24;22.995
2.25;23.125
2.26;23.255
2.27;23.386
2.28;23.517
2.29;23.648
2.3;23.78
2.31;23.912
2.32;24.045
2.33;24.178
2.34;24.311
2.35;24.445
2.36;24.579
2.37;24.714
2.38;24.849
2.39;24.984
2.4;25.12
2.41;25.256
2.42;25.393
2.43;25.53
2.44;25.667
2.45;25.805
2.46;25.943
2.47;26.082
2.48;26.221
2.49;26.36
2.5;26.5
2.51;26.64
2.52;26.781
2.53;26.922
2.54;27.063
2.55;27.205
2.56;27.347
2.57;27.49
2.58;27.633
2.59;27.776
2.6;27.92
2.61;28.064
2.62;28.209
2.63;28.354
2.64;28.499
2.65;28.645
2.66;28.791
2.67;28.938
2.68;29.085
2.69;29.232
2.7;29.38
2.71;29.528
2.72;29.677
2.73;29.826
2.74;29.975
2.75;30.125
2.76;30.275
2.77;30.426
2.78;30.577
2.79;30.728
2.8;30.88
2.81;31.032
2.82;31.185
2.83;31.338
2.84;31.491
2.85;31.645
2.86;31.799
2.87;31.954
2.88;32.109
2.89;32.264
2.9;32.42
2.91;32.576
2.92;32.733
2.93;32.89
2.94;33.047
2.95;33.205
2.96;33.363
2.97;33.522
2.98;33.681
2.99;33.84
3.0;34.0
3.01;34.16
3.02;34.321
3.03;34.482
3.04;34.643
3.05;34.805
3.06;34.967
3.07;35.13
3.08;35.293
3.09;35.456
3.1;35.62
3.11;35.784
3.12;35.949
3.13;36.114
3.14;36.279
3.15;36.445
3.16;36.611
3.17;36.778
3.18;36.945
3.19;37.112
3.2;37.28
3.21;37.448
3.22;37.617
3.23;37.786
3.24;37.955
3.25;38.125
3.26;38.295
3.27;38.466
3.28;38.637
3.29;38.808
3.3;38.98
3.31;39.152
3.32;39.325
3.33;39.498
3.34;39.671
3.35;39.845
3.36;40.019
3.37;40.194
3.38;40.369
3.39;40.544
3.4;40.72
3.41;40.896
3.42;41.073
3.43;41.25
3.44;41.427
3.45;41.605
3.46;41.783
3.47;41.962
3.48;42.141
3.49;42.32
3.5;42.5
3.51;42.68
3.52;42.861
3.53;43.042
3.54;43.223
3.55;43.405
3.56;43.587
3.57;43.77
3.58;43.953
3.59;44.136
3.6;44.32
3.61;44.504
3.62;44.689
3.63;44.874
3.64;45.059
3.65;45.245
3.66;45.431
3.67;45.618
3.68;45.805
3.69;45.992
3.7;46.18
3.71;46.368
3.72;46.557
3.73;46.746
3.74;46.935
3.75;47.125
3.76;47.315
3.77;47.506
3.78;47.697
3.79;47.888
3.8;48.08
3.81;48.272
3.82;48.465
3.83;48.658
3.84;48.851
3.85;49.045
3.86;49.239
3.87;49.434
3.88;49.629
3.89;49.824
3.9;50.02
3.91;50.216
3.92;50.413
3.93;50.61
3.94;50.807
3.95;51.005
3.96;51.203
3.97;51.402
3.98;51.601
3.99;51.8
4.0;52.0
4.01;52.2
4.02;52.401
4.03;52.602
4.04;52.803
4.05;53.005
4.06;53.207
4.07;53.41
4.08;53.613
4.09;53.816
4.1;54.02
4.11;54.224
4.12;54.429
4.13;54.634
4.14;54.839
4.15;55.045
4.16;55.251
4.17;55.458
4.18;55.665
4.19;55.872
4.2;56.08
4.21;56.288
4.22;56.497
4.23;56.706
4.24;56.915
4.25;57.125
4.26;57.335
4.27;57.546
4.28;57.757
4.29;57.968
4.3;58.18
4.31;58.392
4.32;58.605
4.33;58.818
4.34;59.031
4.35;59.245
4.36;59.459
4.37;59.674
4.38;59.889
4.39;60.104
4.4;60.32
4.41;60.536
4.42;60.753
4.43;60.97
4.44;61.187
4.45;61.405
4.46;61.623
4.47;61.842
4.48;62.061
4.49;62.28
4.5;62.5
4.51;62.72
4.52;62.941
4.53;63.162
4.54;63.383
4.55;63.605
4.56;63.827
4.57;64.05
4.58;64.273
4.59;64.496
4.6;64.72
4.61;64.944
4.62;65.169
4.63;65.394
4.64;65.619
4.65;65.845
4.66;66.071
4.67;66.298
4.68;66.525
4.69;66.752
4.7;66.98
4.71;67.208
4.72;67.437
4.73;67.666
4.74;67.895
4.75;68.125
4.76;68.355
4.77;68.586
4.78;68.817
4.79;69.048
4.8;69.28
4.81;69.512
4.82;69.745
4.83;69.978
4.84;70.211
4.85;70.445
4.86;70.679
4.87;70.914
4.88;71.149
4.89;71.384
4.9;71.62
4.91;71.856
4.92;72.093
4.93;72.33
4.94;72.567
4.95;72.805
4.96;73.043
4.97;73.282
4.98;73.521
4.99;73.76
5.0;74.0
5.01;74.24
5.02;74.481
5.03;74.722
5.04;74.963
5.05;75.205
5.06;75.447
5.07;75.69
5.08;75.933
5.09;76.176
5.1;76.42
5.11;76.664
5.12;76.909
5.13;77.154
5.14;77.399
5.15;77.645
5.16;77.891
5.17;78.138
5.18;78.385
5.19;78.632
5.2;78.88
5.21;79.128
5.22;79.377
5.23;79.626
5.24;79.875
5.25;80.125
5.26;80.375
5.27;80.626
5.28;80.877
5.29;81.128
5.3;81.38
5.31;81.632
5.32;81.885
5.33;82.138
5.34;82.391
5.35;82.645
5.36;82.899
5.37;83.154
5.38;83.409
5.39;83.664
5.4;83.92
5.41;84.176
5.42;84.433
5.43;84.69
5.44;84.947
5.45;85.205
5.46;85.463
5.47;85.722
5.48;85.981
5.49;86.24
5.5;86.5
5.51;86.76
5.52;87.021
5.53;87.282
5.54;87.543
5.55;87.805
5.56;88.067
5.57;88.33
5.58;88.593
5.59;88.856
5.6;89.12
5.61;89.384
5.62;89.649
5.63;89.914
5.64;90.179
5.65;90.445
5.66;90.711
5.67;90.978
5.68;91.245
5.69;91.512
5.7;91.78
5.71;92.048
5.72;92.317
5.73;92.586
5.74;92.855
5.75;93.125
5.76;93.395
5.77;93.666
5.78;93.937
5.79;94.208
5.8;94.48
5.81;94.752
5.82;95.025
5.83;95.298
5.84;95.571
5.85;95.845
5.86;96.119
5.87;96.394
5.88;96.669
5.89;96.944
5.9;97.22
5.91;97.496
5.92;97.773
5.93;98.05
5.94;98.327
5.95;98.605
5.96;98.883
5.97;99.162
5.98;99.441
5.99;99.72
